"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2023-08-26 16:17:31"
"Computation Ended:","2023-08-26 16:17:31"
"Elapsed Time (largest time unit)","0.0374748706817627"
"",""
"Files",""
"MS2 file name and Directory:","C:/NEW_SOFTWARE/2023_24_UPDATES_FM_LM/RapidTest/INPUT/AFFF3_ddMS2_Neg.ms2"
"Feature Table name and directory:","C:/NEW_SOFTWARE/2023_24_UPDATES_FM_LM/RapidTest/INPUT/AFFF_PeakArea_SHORT_Neg.csv"
"Library name and directory:","C:/NEW_SOFTWARE/2023_24_UPDATES_FM_LM/RapidTest/LipidMatch_Libraries/14_PFCA-perfluoroalkyl_neg_minH.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","5"
"Library columns for confirmation (OR)","3,4"
"m/z ppm window:","30"
"RT window (min):","0.14"
"minimum scans:","1"
"minimum intensity:","100"
